practicality,inclusivity,aesthetics,accessibility,evaluator,Demographic
3,3,3,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,2,3,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,3,2,4,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,3,3,3,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,4,3,3,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,4,2,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,3,2,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
1,2,1,1,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,3,2,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,3,2,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,1,1,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,1,1,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,1,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,3,3,3,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,1,3,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,3,3,4,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,3,2,2,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,3,2,4,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,4,3,1,F1P1,"Gay, Minorities, Adult, Able-bodied"
2,2,1,1,F1P1,"Gay, Minorities, Adult, Able-bodied"
3,4,4,4,F1P2,"Female, Minorities, Adult, Able-bodied"
4,2,2,4,F1P2,"Female, Minorities, Adult, Able-bodied"
3,4,3,4,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,3,3,F1P2,"Female, Minorities, Adult, Able-bodied"
2,3,3,3,F1P2,"Female, Minorities, Adult, Able-bodied"
3,4,3,4,F1P2,"Female, Minorities, Adult, Able-bodied"
3,2,3,4,F1P2,"Female, Minorities, Adult, Able-bodied"
2,1,1,2,F1P2,"Female, Minorities, Adult, Able-bodied"
2,1,2,2,F1P2,"Female, Minorities, Adult, Able-bodied"
3,4,4,4,F1P2,"Female, Minorities, Adult, Able-bodied"
3,1,2,4,F1P2,"Female, Minorities, Adult, Able-bodied"
2,2,3,3,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,3,4,F1P2,"Female, Minorities, Adult, Able-bodied"
4,3,3,3,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,2,3,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,2,3,F1P2,"Female, Minorities, Adult, Able-bodied"
2,1,2,3,F1P2,"Female, Minorities, Adult, Able-bodied"
4,4,3,4,F1P2,"Female, Minorities, Adult, Able-bodied"
2,2,4,1,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,2,3,F1P2,"Female, Minorities, Adult, Able-bodied"
3,3,2,2,F1P3,"Male, White, Senior, Able-bodied"
2,2,2,3,F1P3,"Male, White, Senior, Able-bodied"
2,1,1,2,F1P3,"Male, White, Senior, Able-bodied"
2,3,2,3,F1P3,"Male, White, Senior, Able-bodied"
3,3,3,3,F1P3,"Male, White, Senior, Able-bodied"
3,2,3,2,F1P3,"Male, White, Senior, Able-bodied"
2,2,1,1,F1P3,"Male, White, Senior, Able-bodied"
1,1,1,1,F1P3,"Male, White, Senior, Able-bodied"
